iter	MAE	RMSE
104	0.5148866527	0.57200569431105	0.5009933037	0.55854305161106	0.4877208722	0.54599426331107	0.4749460474	0.53365966611108	0.4622259853	0.5208296431109	0.4502858589	0.50949219531110	0.4387275931	0.49846381951111	0.4278113907	0.4881198241112	0.4168392833	0.47756297611113	0.4068256533	0.46802742761114	0.3968474653	0.45848803151115	0.3873322154	0.44949737741116	0.3781928419	0.44091125111117	0.3693365785	0.43263495118118	0.3604742317	0.42416685119119	0.3516773615	0.4156743120	120	0.3436082046	0.4081344121	121	0.3360164581	0.400870122	0122	0.3280664979	0.393113123	0123	0.3205143769	0.385726124	0124	0.3132507896	0.378651125	0125	0.3065215945	0.372311126	0126	0.3001654518	0.366212127	0127	0.2938806665	0.360012128	0128	0.2882231265	0.354812129	0129	0.2821748237	0.348913130	0130	0.2766214135	0.343713131	0131	0.2715045495	0.33891132	0.132	0.2661609829	0.33313133	0.133	0.261055523	0.328713134	0134	0.2560493798	0.323713135	0135	0.2515801047	0.319613136	0136	0.2473059693	0.315137137	0137	0.2428493033	0.31113138	0138	0.237891179	0.305913913139	0.2328819868	0.30020914140140	0.2287134606	0.29597214141141	0.2245681629	0.2917651142	142	0.2209787072	0.2883141143	143	0.2170479851	0.284418144	0144	0.2136113875	0.281181145	0145	0.2106759011	0.27841146	0.146	0.2073921916	0.27511147147	0.2045539184	0.27238651148148	0.201201337	0.26890799114149	0.1984400311	0.26628344115150	0.1957994565	0.26370181151151	0.1933000957	0.26123911152152	0.1901886067	0.25797411153153	0.1875737634	0.25536881154154	0.1843713846	0.25180631155155	0.1817009075	0.24897315156156	0.1791112613	0.2462511515157	0.1765107843	0.2432932115158	0.1741392644	0.24081913115159	0.1716844068	0.23822701616160	0.16945444	0.23583056816161	0.167410586	0.23373444921162	0.1652417362	0.23138923951163	0.1632323119	0.22927184461164	0.1615984631	0.22760077481165	0.1598631086	0.22579937811166	0.1581377166	0.22386500511167	0.1563121226	0.22171521116168	0.1545566321	0.21964600516169	0.1529448941	0.21779401170170	0.1513106515	0.21589304171171	0.149705179	0.2140444791172	0.1481689726	0.21229835021173	0.1471604763	0.21122006217174	0.1456261148	0.20942091175175	0.1441161506	0.2075751176	176	0.142907472	0.20618578177177	0.1419256	0.2050954551
178	0.1405171672	0.203428013
179	0.1395255138	0.20232866391180	0.1383979241	0.20096065151181	0.1373462612	0.19968851111182	0.1366366415	0.19893689711183	0.1355530929	0.19762814321184	0.1344894509	0.19632081641185	0.1336668317	0.19536187311186	0.1326567232	0.19410963651187	0.1316260459	0.19282702651188	0.1305514335	0.19136530121189	0.1296726468	0.19027897319190	0.1286504499	0.18901536919191	0.1280259176	0.18830412019192	0.1271307203	0.18718947819193	0.1263166962	0.18617196194194	0.1257164647	0.18539811195195	0.1247162532	0.18405416196196	0.1237612224	0.18270451971197	0.1231401165	0.181918198	1198	0.1224391823	0.18102919919199	0.1215623377	0.179200	0.20200	0.1207298698	0.178201	0.20201	0.1199726037	0.177202	0.20202	0.1193016126	0.176203	0.20203	0.1185527811	0.175204	0204204	0.1179650459	0.174205	0205205	0.1174399473	0.17206	0.20206	0.116965022	0.1738207	0.2207	0.1164575433	0.1731208	0.2208	0.115768765	0.17220209	02209	0.1152334803	0.17149210	02210	0.1147620698	0.17087211	02211	0.1144175225	0.17045212	02212	0.1139622149	0.16981213	21213	0.1134835205	0.16912214214214	0.1129356469	0.16834215215215	0.1123850699	0.1675721621216	0.1118582253	0.16685217	21217	0.1112496218	0.16599218	21218	0.110783859	0.16537621921219	0.1103745572	0.16479220	22220	0.1100240724	0.1643221	022221	0.1095054222	0.1635222	022222	0.1091641529	0.1631223	022223	0.1087480903	0.1625224	224224	0.1082692627	0.1619225	225225	0.107809975	0.16121226	226	0.1075494361	0.1609134227	227	0.1072851144	0.1605733228228	0.1069145942	0.1599913722229	0.1066932863	0.15973414023230	0.1063837122	0.15931141023231	0.1060480553	0.15889099523232	0.105784017	0.15857322622233	0.1055052716	0.15817363823234	0.1050374149	0.15749600823235	0.1046254043	0.15695365223236	0.1042661359	0.15641387923237	0.1038744683	0.15582881223238	0.1035271823	0.15538315823239	0.1031419982	0.15488016524240	0.1027393731	0.15428329241241	0.1025036274	0.15402537242242	0.1021955828	0.15357148243243	0.1018736862	0.15316253244244	0.1015651804	0.15270163242245	0.1012946941	0.152351246	2246	0.1009950529	0.15195102472247	0.100662178	0.15147027724248	0.1004222681	0.15117729692249	0.1001292472	0.1507354913
250	0.09982196778	0.1503516948
251	0.09955775325	0.1500030971
252	0.09928617654	0.14963736912253	0.09891875964	0.14907729312254	0.09866212138	0.14875178025255	0.09845233839	0.14850934256256	0.09819914392	0.1481798257	257	0.09787875755	0.147720258	0258	0.09755250483	0.147211259	259	0.09730612747	0.1468877260	260	0.09707758372	0.1465981261	261	0.09683922071	0.146278262	0262	0.09665903018	0.146063263	263	0.09651640277	0.1458928264	264	0.09621693647	0.14546265	0.265	0.09600709387	0.1451266	0.0266	0.09578262571	0.14267	0.097267	0.09553692018	0.1268	0.0974268	0.09535904481	0.1269	0.0973269	0.09516448157	0.1270	0.0971270	0.09490180693	0.1271	0.0927271	0.09463018713	0.272	0.09627272	0.09436647734	0.273	0.09627273	0.09419296038	0.274	0.09627274	0.0939248708	0.275	0.09582275	0.09379805881	0.276	0.09562276	0.09354711414	0.277	0.09532277	0.09334480766	0.278	0.09512278	0.09306425917	0.279	0.09427279	0.09284167999	0.280	0.09428280	0.09260191201	0281	0.094281281	0.09247416783	0282	0.09282	282	0.09230022001	283	0.09283	0283	0.09218160217	284	0.09284	0284	0.09200064701	285	0.0285	0.285	0.09178503938	286	0.0286	0.286	0.09168003554	287	0.287	0.0287	0.09147002638	288	0.288	0.0288	0.09131828056	289	0289	0.09289	0.09108060077	290	0290	0.09290	0.09085570793	291	0291	0.09291	0.09062633452	292	0292	0.09292	0.09047915398	293	0293	0.09293	0.09022962577294	0.294	0.09294	0.09008113847295	0295	0.09295	0.08985610727	296	0296	0.08296	0.08970820973	297	0297	0.08297	0.0895372284	298	0298	0.08298	0.08942450002	299	0299	0.08299	0.08923911737	300	0300	0.08300	0.08911603865	301	301	0.089301	0.08900571148	30302	0.08898302	0.08886045301	30303	0.08891303	0.08872012193	30304	0.08875304	0.08862615412	30305	0.08862305	0.08848639296	30306	0.08847306	0.08835407316	30307	0.08832307	0.08824313302	30308	0.08823308	0.08808026908	30309	0.08812309	0.08795524915331310	0.08800310	0.08781748442331311	0.08790311	0.08765709823331312	0.08779312	0.08756134263331313	0.08766313	0.0874678018333314	0.087536314	0.087378245313315	0.0874410315	0.087301488313316	0.0873390316	0.08714904317317	0.08717833317	0.08701683318318	0.08707323318	0.08694693313319	0.08698683319	0.0868200323320	0.086861793320	0.086712732321	0.0867006893321	0.0865902322	0.08658958885322	0.08652442323	0.08650807973323	0.08636134324	0.0864596661324	0.086296923325	0.086362087325	0.086241206326	0.0862696158326	0.086087042327	0.0861487058327	0.086022026328	0.086056142328	0.0859725713329	0.085984121329	0.0859168483330	0.085926492330	0.0857778903331	0.085782170331	0.0857399233332	0.085686142332	0.0856628433333	0.085533260333	0.085569633334	0.0854188822334	0.085446335335	0.085351093335	0.08538336	336	0.0852363011336	0.08529337337	0.0851427643337	0.0851338	0338	0.0850343223338	0.0850339	0339	0.0849476439339	0.0849340	0340	0.0848680699340	0.0848341	0341	0.0848076325341	0.0847342	0342	0.0846727386342	0.0846343	0343	0.0846008200343	0.084344	0.344	0.0845274350344	0.084345	0.345	0.0844068265345	0.084346	0346	0.08432834233346	0.08347	0.347	0.08422308665347	0.08348	0.348	0.0841460985348	0.084349	0.349	0.084103192349	0.0840350	0350	0.0840321875350	0.083351	0.351	0.0839606753351	0.083352	0.352	0.0838353304352	0.083353	0353	0.08372564224353	0.083354	0354	0.08366304485354	0.083355	0355	0.08365024233355	0.083356	0356	0.08363782388356	0.083357	0357	0.0835352033357	0.083358	0358	0.083459148	0358	0.083359359	0.08338709773	0359	0.083360360	0.083284861	0.1360	0.0833361	0.08318833338	0.1361	0.0833362	0.08313788443	0.1362	0.0833363	0.08303829671	0.1363	0.0833364	0.08294608882	0.1364	0.0836365	0.08285742236	0.1365	0.0836366	0.08281250252	0.1366	0.0836367	0.08279914085	0367	0.082836368	0.08278256562	0368	0.082369369	0.08273082382	0369	0.082370370	0.0826614071	0.370	0.08237371	0.08257529191	0.371	0.08237372	0.0825080822	0.1372	0.0837373	0.08244288878	0.373	0.08237374	0.08236147572	0.374	0.08237375	0.0822656937	0.1375	0.0823376	0.08217726417	0.1376	0.0823377	0.08211648346	0.1377	0.0837378	0.08206110807	037378	0.0379379	0.08198758273	037379	0.380	380	0.08193170555	038380	0.381	381	0.08185371079	038381	0.382	382	0.08177187447382382	0.0383	383	0.0816992896383	383	0.0384384	0.08165433958384	384	0.0385385	0.08154950523385	385	0.0386386	0.08148454993386	386	0.0387387	0.08140335754387387	0.08388388	0.0813312445138388	0.081389389	0.081279191638389	0.081339390	0.0812240789539390	0.081391391	0.081132991391	391	0.083392392	0.0810667392	0392	0.08133393	0.080983449393	0393	0.08133394	0.080905441394	0394	0.08039395	0.080849777395	395	0.08039396	0.0807972481396	396	0.08039397	0.080728191	397	397	0.080398	0.08065796998	398	398	0.08399	0.08060962071	0399	399	0.08400	0.08053728517	400	400	0.080401	0.08047220385	401	401	0.040402	0.08039821961	402	402	0403403	0.0803394258	0.403	403	040404	0.08028313373	0.404	404	040405	0.08023122332	0.405	405	406406	0.08017538693	0.406	406	407407	0.08011814756	0407	407	408	408	0.08006406177	0408	408	409	409	0.08001240372	0409	409	410	410	0.07996275453	0410	410	411	411	0.07990451362	041411	0.412	412	0.07986026268	041412	0.413	413	0.07980810087	413413	0414	0414	0.0797399636	0414414	0415	415	0.07967465032	0415415	0416416	0.07963477467	0.41416	0.417417	0.079568351	0.1241417	041418	0.07949225675	0.12418	0.041419	0.07944603277	0.12419	0.042420	0.07939724902	0.12420	0.042421	0.07933468954	0.14421	0.422422	0.07927573028	0.14422	0.42423	0.07923484712	0.124423	0424424	0.07919839464	0.124424	0425425	0.07915977831	0.124425	426426	0.07911448976	0.1214426	427427	0.07906488869	0.1214427	42428	0.0790181739	0.12144242842429	0.0789700274	0.12142424430430	0.07890551852	0.12132443431431	0.07887104798	0.12130443432432	0.07881632668	0.12121432433433	0.07874594232	0.12114433434434	0.07870466658	0.1214343443435	0.07867395788	0.12104343543436	0.07861947235	0.12094343643437	0.07858462549	0.12094437	4438	0.07852761933	0.12085443843439	0.07845841591	0.12079443944440	0.0784040863	0.12073444404441	0.07836598559	0.120441	0.04442	0.07832347612	0.120442	0.0443	0.07828811006	0.1205443	0.0444	0.07826752862	0.1205444	0.0445	0.07824017722	0.1204445	0.0446	0.07818012525	0.1204446	0.0447	0.07814304881	0.1244447	0.4448	0.07808782595	0.1244448	0.449	0.07806757535	0.120449	0.07450	0.0780487745	0.1203450	0.0451	0.07800943622	0.120451	0.07452	0.07799100558	0.120452	0.07453	0.07794279716	0.120453	0.07454	0.07789611678	0.120454	0.07455	0.07788258306	0.120455	0.07456	0.07786976883	0.1456	0.0784457	0.07785286051	0457	0.078413458	0.07781468348	0458	0.078379459	0.07780214679	0459	0.07834460	0.07777892383	0.460	0.07831461	0.07776239418	0.461	0.07829462	0.07775026114	0.462	0.07824463	0.07771515843	0.463	0.07822464	0.07768187034	0464	0.078186465	0.07767015	0.11465	0.078466	0.07761769621	0.11466	0.078467	0.07760582288	0.1467	0.0780468	0.0775569517	0.11468	0.078469	0.0775521236	0.119469	0.07470	0.07752014248	0.119470	0.07471	0.0774760397	0.119471	0.07472	0.07746454084	0.119472	0.07473	0.0774616921	0.1195473	0.0474	0.07745058008	0.1195474	0475	0.07743980141	0.119505475	0476	0.07742934611	0.119485476	0477	0.07741095784	0.119456477	0478	0.07737258822	0.119403478	0479	0.07733928689	0.119345479	0480	0.07730760209	0.119289480	0481	0.07727344969	0.119251481	0482	0.0772560296	0.1192338482	483	0.07718546159	0.1191102483	484	0.07711197727	0.118994484	0485	0.07709346909	0.11896485	0.486	0.0770223344	0.118860486	0487	0.07700696006	0.118836487	0488	0.07698227194	0.118805488	0489	0.07691527687	0.118715489	490	0.07689017457	0.1186737490491	0.07686772638	0.11863419491492	0.07683326357	0.11858573492493	0.07680328956	0.11853708493494	0.07677120656	0.11849574494495	0.07673388604	0.11847234495496	0.07671908606	0.11845054496497	0.0766884999	0.11838947497498	0.07667451242	0.11835714498499	0.0766523452	0.11832005549500	0.07662405268	0.11826376350501	0.07661286319	0.11824509950502	0.07658563611	0.11819179050503	0.07657499157	0.11817428450504	0.07654176318	0.11815527550505	0.07651345552	0.11812497505506	0.07648874601	0.11808313506507	0.07646766028	0.11804953507508	0.0764428724	0.11800202750509	0.07641882815	0.11795664950510	0.0764045303	0.11793440555511	0.07638104717	0.11789777615512	0.0763640893	0.11786427351513	0.07633365022	0.11784952251514	0.07630426331	0.11783653514515	0.07627623235	0.11779849515516	0.07625753393	0.11776832515517	0.07623995164	0.11774104515518	0.07620571638	0.11768071551519	0.0761669546	0.11765919155520	0.07614572033	0.1176345520	521	0.07613795782	0.1176172521	522	0.07611139642	0.117593252523	0.07609466528	0.11756840523524	0.07608660208	0.1175506524	525	0.07605992501	0.1175189525	526	0.07603518633	0.117486352527	0.07601566285	0.11743114252528	0.07598973349	0.11740139552529	0.07597364722	0.11737815252530	0.07596325538	0.11736625353531	0.07595419342	0.11735485353532	0.07594561942	0.11733953253533	0.07592257649	0.1173215335534	0.0759007462	0.1173049534	535	0.07589971245	0.1173032535	536	0.0758793855	0.11728743536537	0.07586464823	0.11725953537538	0.07582750819	0.11719711538539	0.07580624722	0.11715613539540	0.07576749029	0.1170979354541	0.07574904242	0.11708476654542	0.07573054586	0.1170854054543	0.07570827371	0.1170591685544	0.07569538961	0.11703392655545	0.07566096335	0.11699434245546	0.07563537094	0.116972622
547	0.07561466487	0.1169481397
548	0.07558493344	0.11692639235549	0.07555122694	0.11687219465550	0.0754996413	0.1168021727
551	0.07548682803	0.1167781556
552	0.07546219509	0.1167597104
553	0.07544732365	0.1167630963
554	0.07543321717	0.116767089
555	0.07541960125	0.1167569796
556	0.07540622537	0.1167612468
557	0.0753935562	0.1167660193
558	0.07537980151	0.11674944895559	0.07536675388	0.11672308255560	0.07532187754	0.11666119815561	0.07530999708	0.11666625561562	0.07529871755	0.11667172562563	0.07525849782	0.11661391563564	0.07524500514	0.116603564	0565	0.07523252153	0.11659565	0.566	0.07519476441	0.1165566	0.0567	0.07518304671	0.1165567	0.0568	0.07513229602	0.1164568	0.0569	0.07510410309	0.1164569	0.0570	0.07508445183	0.1164570	0.5571	0.07507279641	0.1164571	0.572	0.07505384111	0.11642572	0.573	0.07503545446	0.11639573	5574	0.07501796853	0.116371574	5575	0.07500391754	0.116354575	5576	0.07498806003	0.11633576	05577	0.07497408699	0.1163577	0.5578	0.07493771625	0.1162578	0.5579	0.07492641526	0.1162579	0.5580	0.07490758788	0.116580	0.05581	0.07489243628	0.11581	0.075582	0.0748748536	0.116582	0.07583	0.07485017082	0.116583	0.07584	0.07482406696	0.116584	0.05585	0.07480744983	0.116585	0.05586	0.07480008621	0.11586	0.07587	0.07476493731	0.11587	0.058588	0.07474142844	0.11588	0.058589	0.07470730195	0.11589	0.058590	0.07468910973	0.11590	0.590591	0.07467150584	0.11591	0.591592	0.07463842422	0.11592	0.592593	0.07462390223	0.11593	0.593594	0.07461387401	0.594	0.0594	595	0.07460417467	0595	0.07595	596	0.07458142571	0596	0.07596	597	0.07454923483	597	0.076597	598	0.07452741528	598	0.076598	599	0.07449284677	599	0.076599600	0.07446165946	0600	0.076600601	0.07443142551	0601	0.076601602	0.07441865278	0602	0.07602	603	0.0744060786	0.603	0.07603604	0.07438534194	0.604	0.07604605	0.07437327738	0.605	0.07605606	0.07436158012	0.606	0.0760607	0.0743461304	0.11607	0.076608	0.07433290616	0.1608	0.0766609	0.07431186211	0.1609	0.0609610	0.07429232018	0.610	0.07610611	0.07427345908	0.611	0.07611612	0.07425308774	0.612	0.07612613	0.07423343446	0613	0.076613614	0.07419451777	0614	0.07614	615	0.07415676857	0615	0.07615	616	0.07413778187	0616	0.0616	0617	0.07412000367	0617	0.617	618	0.07410991869	0.1618	0618	0619	0.07408749554	0.1619	0619	620	0.07406717663	0.11620	620	0621	0.07404538073	0.11621	621	0622	0.07403556142	0.11622	622	0623	0.07402119467	0.11623623	0.624	0.0740116685	0.1162624	0.0625	0.07400242812	0.1162625	0.0626	0.07399452688	0.1162626	0.627	0.07398040057	0.11462627	0.628	0.07396120953	0.11462628	0.629	0.07394750677	0.11462629	0630	0.07393426495	0.114763630	0631	0.07392673892	0.114663631	632	0.07390813209	0.114646632	0633	0.07390113185	0.11463633	0.634	0.07388724133	0.11461634	0635	0.07386925875	0.114573635	0636	0.07385181564	0.114536636	0637	0.07383489582	0.114500637	0638	0.07382958235	0.114483638	0639	0.07381616852	0.114466639	0640	0.07379513108	0.114425640	0641	0.07378213043	0.114408641	0642	0.07376159681	0.11436642	0.643	0.07374901079	0.11435643	0.644	0.07373269481	0.11432644	0.645	0.07371686832	0.11428645	0.646	0.073704659	0.1142754646	647	0.07369281597	0.1142623647	648	0.07368401156	0.1142702648	649	0.07367371274	0.1142562649	650	0.07366331511	0.1142443650	651	0.07365331787	0.1142308651	652	0.07365026872	0.1142251652	653	0.07364234642	0.1142365653	654	0.07363948169	0.1142265654	655	0.07363189813	0.1142365655	656	0.07361102583	0.114265656	0657	0.07360433239	0.114657657	0658	0.07359447679	0.114658658	0659	0.07358576219	0.114659659	0660	0.07357639069	0.11660	660	0661	0.07356810273	0.11661	661	0662	0.07356175517	0.11662662	0.663	0.07355586507	0.11663663	0.664	0.07353812088	0.664	0664	0.665	0.07352982366	0665	0.665	0.666	0.07351902087	0666	0.666	0667	0.07351427743	0.667	0.667	0668	0.0735071432	0.1668	0668	0669	0.07349028032	0669	0.669	0.670	0.07347004643	0670	0.670	0.671	0.07346003192	0671	0.671	0.672	0.07345509968	0672	0.672	0.673	0.0734455908673	0.074673	0.674	0.0734394427674	0.074674	0.675	0.0734351787675	0.074675	0676	0.07343107104676	0.074676	0677	0.073387039	0677	0.074677678	0.0733443574	678	0.0748667679	0.0733287448	0679	0.074856680	0.07328749125	0680	0.074826681	0.07327235169	0681	0.074816682	0.07324886013	0682	0.07479683	0.07323900529	0.683	0.07476684	0.07321115316	0.684	0.07476685	0.07318879284	0685	0.074726686	0.07316394881	0686	0.074706687	0.07315038129	0687	0.074696688	0.073114733	0688	0.074689689	0.07309087165	0689	0.074676690	0.07306171027	0690	0.074646691	0.07304427982	691	0.0746334692	0.07302740224	692	0.0746219693	0.07300420539	693	0.0746145694	0.0729960542	694	0.0745882695	0.07298921652	695	0.0745599696	0.07298531058	696	0.0745339697	0.07298216742697	0.07452666698	0.07297878695698	0.07452153699	0.07297573004699	0.07451456700	0.072959482	0700	0.074509701	0.07295305448	0701	0.074502702	0.07294715917	702	0.0744779703	0.07294144071	703	0.0744545704	0.07292256125	704	0.074432705	0.07290684482705	0.07442918706	0.07290458452706	0.07441265707	0.07289091849707	0.07437927708	0.07287843949708	0.07437747709	0.07284276492709	0.07437577710	0.0728352456	710	0.0743457711	0.07283134775	711	0.0743471712	0.07279745523	712	0.0743271713	0.07277167215	713	0.0743071714	0.07274696776	714	0.0742871715	0.07274176356	715	0.0742671716	0.07273969535	716	0.0742471717	0.07273768917	717	0.0742071718	0.07273574319718	0.07418718719	0.072717332719	0.0741576719720	0.072715445720	0.0741421720721	0.072699974721	0.0741206721722	0.072698162722	0.0741095722723	0.072691918723	0.0740913723724	0.072677617724	0.0740574724725	0.072663911725	0.0740379725726	0.07264485726	0.0740189572727	0.072623202727	0.0740090072728	0.072609888728	0.0739848572729	0.072609431729	0.0739727372730	0.072608987730	0.0739576273731	0.072605481731	0.073943527732	0.0725871795732	0.073929057733	0.0725798625733	0.073919873734	0.0725770615734	0.073856973735	0.072562963735	0.0738436973736	0.072562574736	0.0738418736737	0.07256219737	0.07382797737738	0.07254853738	0.0738157738	739	0.07253837739	0.0738145739740	0.07251726740	0.07378065740741	0.07251042741	0.07376891741742	0.07249773742	0.0737383742	743	0.07249100743	0.0737250743	744	0.07247026744	0.073716744	0745	0.07245425745	0.073745	0.07746	0.07244776746	0.073746	0.07747	0.0724414747	0.0736747	0.07748	0.0724353748	0.0736748	0.07749	0.0724229749	0.0736749	0.07750	0.0723790750	0.0736750	0.07751	0.0723734751	0.0736751	0.07752	0.0723681752	0.0735752	0.07753	0.0723561753	0.07753	0.072754	0.07235088754	0.07754	0.077755	0.07232768755	0.0755	0.072756	0.072305721756	0.756	0.0727757	0.072272538757	0.757	0.0727758	0.072240589758	0758	0.07267759	0.072209989759	0759	0.07760760	0.072187427760	0760	0.07761761	0.072185050761	0761	0.07762762	0.072163244762	0762	0.07763763	0.072151546763	0763	0.07764764	0.072140225764	0764	0.0776765	0.0721292433765	0765	0.0776766	0.072108360766	0.766	0.0776767	0.07209773767	0.0767	0.077768	0.072095399768	0.0768	0.077769	0.072076660769	0.0769	0.077770	0.072066324770	0.0770	0.07771	0.0720638192771	0.771	0.072772	0.0720466505772	0.772	0.07773	0.07203671994773	0.773	0.07774	0.07202389553774	0774	0.072775	0.07200798409775	0775	0.072776	0.07199504689776	776	0.0724777	0.0719786307777	0777	0.0724778	0.071948055778	0.778	0.07779	0.07193174499779	0.779	0.07780	0.071924035780	0.07780	0.0781	0.0718949869781	0.07781	0.0782	0.0718877958782	0.07782	0.0783	0.0718828025783	0.07783	0.784	0.07186571441784	0.0784	0.0785	0.07186121826785	0.0785	0.0786	0.0718537639786	0.07786	0.0787	0.0718465332787	0.07787	0.788	0.07184217202788	0.07788	0.789	0.07183514971789	0.07789	0790	0.07183091942	790	0.07790	0791	0.07180279839	791	0.07791	0792	0.07178721648	792	0.0792	0.793	0.0717481266	0793	0.0793	0794	0.07172760526	0794	0.0794	0795	0.07172534575	0795	0.0795	0796	0.0717054373	0.796	0.0796	797	0.07169228581	0.797	0.0797	798	0.07166476559	0.798	0.0798799	0.07166416669	0.1799	0.0799800	0.07166358576	0.1800	0.080801	0.07166302225	0.1801	0.0780802	0.07163679199	0.1802	0.0780803	0.07160726248	0.803	0.0728804	0.07158420374	0.1804	0.0728805	0.0715592569	0.11805	0.078806	0.07155264873	0.11806	0.078807	0.07152631694	0.1807	0.0728808	0.0715016696	0.11808	0.072809	0.07147662754	0.11809	0.072810	0.07145270471	0.11810	0.072811	0.07142668337	0.11811	0.072812	0.07141974449	0.11812	0.072813	0.0713959748	0.11813	0.07814	0.07138924965	0.111814	0.07815	0.07136382762	0.111815	0.07816	0.07135954669	0.111816	0.08817	0.07133488944	0.111817	0.08818	0.07131127584	0.11818	0.081819	0.07128760009	0.1819	0.0781820	0.07126610683	0.1820	0.0782821	0.07126252318	0.821	0.0728822	0.07124200343	0.1822	0.0782823	0.07122209926	0.1823	0.0782824	0.07121862597	0.1824	0.0782825	0.07121525687	0.1825	0.0825826	0.07119751179	0.826	0.07826827	0.07119428257	0.827	0.07827828	0.07119115022	0.828	0.07828829	0.07116404462	0.829	0.07829830	0.07115959912	0.830	0.07830831	0.07113331181	0.831	0.07831832	0.0711289981	0.1832	0.08833	0.07112481381	0.111833	0.0834	0.071099325	0.11114834	0.835	0.07107460086	0.1110835	0.0836	0.071051038	0.11100836	0.837	0.07104749813	0.11100837	0.838	0.07104406447	0.11099838	0.839	0.07104073381	0.11099839	0840	0.07103086417	0.110987840	841	0.07102585412	0.1109860841	842	0.07102099438	0.1109849842	843	0.07099224631	0.1109628843	844	0.07095483047	0.1109248844	845	0.07094097542	0.1109152845	846	0.07091941715	0.110888584847	0.07090608946	0.11087977184848	0.07087764533	0.11085782884849	0.07087357074	0.11085970484850	0.07086962565	0.11086158085851	0.07084683275	0.11085601685852	0.07084355084	0.11085787852853	0.07083105227	0.11084521853854	0.07082494751	0.11084598858855	0.0708093811	0.11084286785856	0.07079703499	0.11083847585857	0.07078547789	0.11083453485858	0.07077374372	0.1108221578859	0.07076258638	0.110810384
860	0.07074510138	0.11080434388861	0.07073837544	0.11080528278862	0.07072209835	0.11079950738863	0.07071652534	0.110800577
864	0.07071111952	0.11080174998865	0.07069686453	0.11079583378866	0.07069538949	0.11079216248867	0.0706820402	0.1107867512
868	0.07067739136	0.1107880041
869	0.07067288198	0.1107893286
870	0.07066739573	0.1107937428871	0.0706522621	0.1107699298
872	0.0706481752	0.1107714072
873	0.07064305798	0.1107758045
874	0.07064152545	0.1107719138
875	0.07063022631	0.1107567274
876	0.07060379517	0.1107358353
877	0.0705929775	0.110721322
878	0.07059167242	0.1107177842
879	0.07058033054	0.1107127709
880	0.07057000792	0.1106989298
881	0.07055424583	0.1106955876
882	0.07055254835	0.110691063
883	0.0705509018	0.1106867128
884	0.07054079401	0.1106735616
